prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The box contained the ball from the tree.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The tube was escaped by gas.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Water bubbled up out of the kettle.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The tub leaked water.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: What the water did to the bottle was fill it.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: What the water did to the whole bottle was fill it.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The tank leaked the fluid free.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John lay the ball in the box.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John owns the book.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: We persuaded Mary to leave and Sue to stay.
Acceptability: ",1,1,100
