prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The box contained the ball from the tree.
Acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The tube was escaped by gas.
Acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Water bubbled up out of the kettle.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The tub leaked water.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: What the water did to the bottle was fill it.
Acceptable: ",0,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: What the water did to the whole bottle was fill it.
Acceptable: ",0,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The tank leaked the fluid free.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John lay the ball in the box.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John owns the book.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: We persuaded Mary to leave and Sue to stay.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder.
Acceptable: ",1,1,<b>yes</b>
